============================= test session starts =============================
platform win32 -- Python 3.14.2, pytest-9.0.2, pluggy-1.6.0
rootdir: C:\Users\aaron\Desktop\grace-3.1--Aaron-new2\backend
        <Function test_list_genesis_keys_with_filters>
      <Class TestGenesisKeyVerification>
        <Function test_verify_genesis_key>
        <Function test_verify_chain>
      <Class TestGenesisKeyHistory>
        <Function test_get_key_history>
        <Function test_get_entity_history>
      <Class TestGenesisKeyOrganizer>
        <Function test_organize_keys>
        <Function test_get_daily_summary>
      <Class TestGenesisKeyCICD>
        <Function test_get_cicd_status>
        <Function test_trigger_cicd_check>
    <Module test_api_governance.py>
      <Class TestGovernanceStatus>
        <Function test_get_governance_status>
        <Function test_get_governance_overview>
      <Class TestGovernanceRules>
        <Function test_get_rules>
        <Function test_create_rule>
        <Function test_get_rule_by_id>
        <Function test_update_rule>
        <Function test_delete_rule>
      <Class TestGovernanceApprovals>
        <Function test_get_pending_approvals>
        <Function test_approve_action>
        <Function test_reject_action>
        <Function test_get_approval_history>
      <Class TestGovernancePillars>
        <Function test_get_pillars>
        <Function test_get_pillar_status>
      <Class TestGovernanceAudit>
        <Function test_get_audit_log>
        <Function test_get_audit_log_filtered>
      <Class TestGovernanceDocuments>
        <Function test_upload_governance_document>
        <Function test_get_governance_documents>
        <Function test_get_document_by_id>
    <Module test_api_layer1.py>
      <Class TestLayer1UserInput>
        <Function test_process_user_input_success>
        <Function test_process_user_input_missing_fields>
      <Class TestLayer1Stats>
        <Function test_get_layer1_stats>
        <Function test_verify_layer1_structure>
      <Class TestLayer1Cognitive>
        <Function test_get_cognitive_status>
        <Function test_get_decision_history>
        <Function test_get_active_decisions>
      <Class TestWhitelistEndpoints>
        <Function test_get_whitelist>
        <Function test_get_whitelist_logs>
        <Function test_post_whitelist>
        <Function test_patch_whitelist_entry>
        <Function test_patch_whitelist_invalid_type>
        <Function test_delete_whitelist_entry>
        <Function test_delete_whitelist_invalid_type>
      <Class TestLayer1ExternalAPI>
        <Function test_process_external_api>
        <Function test_process_memory_mesh>
        <Function test_process_system_event>
    <Module test_api_librarian.py>
      <Class TestLibrarianStatus>
        <Function test_get_librarian_status>
        <Function test_get_librarian_stats>
      <Class TestLibrarianRules>
        <Function test_get_rules>
        <Function test_create_rule>
        <Function test_get_rule_by_id>
        <Function test_update_rule>
        <Function test_delete_rule>
      <Class TestLibrarianTags>
        <Function test_get_all_tags>
        <Function test_create_tag>
        <Function test_assign_tag>
        <Function test_remove_tag>
        <Function test_get_documents_by_tag>
      <Class TestLibrarianCategories>
        <Function test_get_categories>
        <Function test_create_category>
        <Function test_assign_category>
      <Class TestLibrarianRelationships>
        <Function test_detect_relationships>
        <Function test_get_relationships>
        <Function test_create_relationship>
      <Class TestLibrarianActions>
        <Function test_get_pending_actions>
        <Function test_approve_action>
        <Function test_reject_action>
        <Function test_get_action_history>
      <Class TestLibrarianAI>
        <Function test_analyze_document>
        <Function test_suggest_tags>
        <Function test_suggest_category>
    <Module test_api_ml_intelligence.py>
      <Class TestMLIntelligenceStatus>
        <Function test_get_ml_status>
        <Function test_get_ml_health>
      <Class TestNeuralTrustScorer>
        <Function test_score_trust>
        <Function test_get_trust_stats>
        <Function test_batch_trust_scores>
      <Class TestMultiArmedBandit>
        <Function test_select_arm>
        <Function test_update_reward>
        <Function test_get_bandit_stats>
      <Class TestUncertaintyQuantification>
        <Function test_quantify_uncertainty>
        <Function test_get_uncertainty_stats>
      <Class TestMetaLearning>
        <Function test_meta_learn>
        <Function test_get_meta_stats>
      <Class TestActiveLearning>
        <Function test_select_samples>
        <Function test_update_model>
      <Class TestNeuroSymbolicReasoning>
        <Function test_reason>
        <Function test_get_reasoning_history>
    <Module test_api_monitoring.py>
      <Class TestMonitoringOrgans>
        <Function test_get_organs_status>
      <Class TestMonitoringHealth>
        <Function test_get_system_health>
      <Class TestMonitoringMetrics>
        <Function test_get_realtime_metrics>
      <Class TestMonitoringComponents>
        <Function test_get_component_status>
      <Class TestMonitoringActivity>
        <Function test_get_recent_activity>
        <Function test_get_activity_with_limit>
    <Module test_api_retrieval.py>
      <Class TestRetrievalStatus>
        <Function test_get_retrieval_status>
      <Class TestSemanticSearch>
        <Function test_semantic_search>
        <Function test_semantic_search_with_filters>
        <Function test_semantic_search_with_folder>
        <Function test_semantic_search_empty_query>
      <Class TestReranking>
        <Function test_search_with_reranking>
        <Function test_rerank_results>
      <Class TestCognitiveRetrieval>
        <Function test_cognitive_search>
        <Function test_cognitive_search_with_history>
      <Class TestDocumentRetrieval>
        <Function test_get_document_chunks>
        <Function test_get_similar_documents>
      <Class TestRAGContext>
        <Function test_build_context>
        <Function test_build_context_with_threshold>
      <Class TestVectorDBOperations>
        <Function test_get_collection_stats>
        <Function test_get_collections>
    <Module test_app.py>
      <Class TestRootEndpoint>
        <Function test_root_endpoint>
      <Class TestHealthEndpoint>
        <Function test_health_endpoint>
        <Function test_health_full_endpoint>
      <Class TestChatEndpoint>
        <Function test_chat_endpoint_with_valid_request>
        <Function test_chat_endpoint_with_multiple_messages>
        <Function test_chat_endpoint_without_model>
        <Function test_chat_endpoint_with_invalid_temperature>
      <Class TestDocumentation>
        <Function test_swagger_docs_available>
        <Function test_redoc_docs_available>
    <Module test_ask_grace.py>
      <Class TestAskGraceConnector>
        <Function test_connector_registers_with_bus>
        <Function test_connector_request_handlers_registered>
        <Function test_connector_autonomous_actions_registered>
        <Function test_connector_records_queries>
        <Function test_connector_query_limit>
        <Function test_gather_system_context>
      <Class TestIntentClassification>
        <Function test_health_intents>
        <Function test_component_intents>
        <Function test_bus_intents>
        <Function test_genesis_intents>
        <Function test_probe_intents>
        <Function test_capability_intents>
        <Function test_general_fallback>
      <Class TestDeterministicResponses>
        <Function test_health_response_with_context>
        <Function test_bus_response_with_context>
        <Function test_component_response_with_category>
        <Function test_general_returns_none>
      <Class TestCognitiveEventBusIntegration>
        <Function test_event_published_on_query>
        <Function test_events_appear_in_log>
      <Class TestContextAggregation>
        <Function test_builds_context_with_available_sources>
        <Function test_bus_query_includes_bus_stats>
      <Class TestContextSummarization>
        <Function test_summarize_with_data>
        <Function test_summarize_empty>
    <Module test_autonomous_healing_simulation.py>
      <Function test_simulation_mode_stubbed_actions>
    <Module test_autonomous_sandbox_lab.py>
      <Class TestExperimentStatus>
        <Function test_all_statuses_exist>
        <Function test_status_values>
      <Class TestExperimentType>
        <Function test_all_types_exist>
        <Function test_type_values>
      <Class TestTrustThreshold>
        <Function test_threshold_values>
        <Function test_threshold_ordering>
      <Class TestExperiment>
        <Function test_experiment_creation>
        <Function test_experiment_with_custom_id>
        <Function test_experiment_initial_values>
        <Function test_get_success_rate_no_data>
        <Function test_get_success_rate_with_data>
        <Function test_get_trial_days_elapsed_no_trial>
        <Function test_get_trial_days_elapsed_active_trial>
        <Function test_get_trial_days_remaining>
        <Function test_is_trial_complete>
        <Function test_is_trial_not_complete>
      <Class TestExperimentGates>
        <Function test_can_enter_sandbox_true>
        <Function test_can_enter_sandbox_low_trust>
        <Function test_can_enter_sandbox_wrong_status>
        <Function test_can_enter_trial_true>
        <Function test_can_enter_trial_no_implementation>
        <Function test_can_promote_to_production>
        <Function test_can_auto_approve>
        <Function test_cannot_auto_approve_low_improvement>
      <Class TestExperimentTrustScore>
        <Function test_calculate_trust_score_rule_based>
        <Function test_calculate_trust_score_with_ml_scorer>
        <Function test_calculate_trust_score_ml_fallback>
      <Class TestExperimentTypeRisk>
        <Function test_risk_factor_low_risk>
        <Function test_risk_factor_high_risk>
      <Class TestExperimentSerialization>
        <Function test_to_dict>
      <Class TestAutonomousSandboxLab>
        <Function test_lab_initialization>
        <Function test_propose_experiment>
        <Function test_propose_experiment_auto_sandbox>
        <Function test_enter_sandbox>
        <Function test_enter_sandbox_low_trust>
        <Function test_record_sandbox_implementation>
        <Function test_start_trial>
        <Function test_record_trial_result_success>
        <Function test_record_trial_result_failure>
        <Function test_trial_validates_on_completion>
        <Function test_approve_for_production>
        <Function test_promote_to_production>
        <Function test_get_experiment>
        <Function test_get_experiment_not_found>
        <Function test_list_experiments>
        <Function test_list_experiments_filter_by_status>
        <Function test_list_experiments_filter_by_type>
        <Function test_get_active_trials>
        <Function test_get_awaiting_approval>
        <Function test_get_statistics>
      <Class TestSandboxLabPersistence>
        <Function test_save_experiment>
      <Class TestSandboxLabSeeding>
        <Function test_seed_initial_experiments>
        <Function test_seed_does_not_duplicate>
      <Class TestContinuousLearningOrchestrator>
        <Function test_orchestrator_creation>
        <Function test_orchestrator_default_config>
        <Function test_orchestrator_stats>
        <Function test_orchestrator_get_status>
        <Function test_should_run_ingestion_first_time>
        <Function test_should_run_ingestion_after_interval>
        <Function test_should_not_run_ingestion_too_soon>
        <Function test_should_run_learning_first_time>
        <Function test_should_run_mirror_first_time>
        <Function test_should_check_experiments_first_time>
      <Class TestContinuousLearningOrchestratorLifecycle>
        <Function test_start_sets_running>
        <Function test_stop_clears_running>
        <Function test_start_idempotent>
      <Class TestContinuousLearningOrchestratorSingleton>
        <Function test_get_continuous_orchestrator_singleton>
      <Class TestSandboxLabIntegration>
        <Function test_full_experiment_lifecycle>
      <Class TestApprovalRequestGeneration>
        <Function test_generate_approval_request>
    <Module test_cache_comprehensive.py>
      <Class TestRedisCacheInit>
        <Function test_default_init>
        <Function test_custom_init>
      <Class TestKeyManagement>
        <Function test_make_key>
        <Function test_make_key_default_prefix>
        <Function test_make_key_empty>
      <Class TestSerialization>
        <Function test_serialize_dict>
        <Function test_serialize_list>
        <Function test_serialize_nested>
        <Function test_serialize_datetime>
        <Function test_deserialize_dict>
        <Function test_deserialize_none>
        <Function test_deserialize_list>
      <Class TestInMemoryFallback>
        <Coroutine test_ping>
        <Coroutine test_set_and_get>
        <Coroutine test_get_nonexistent>
        <Coroutine test_delete>
        <Coroutine test_delete_nonexistent>
        <Coroutine test_exists>
        <Coroutine test_ttl>
        <Coroutine test_ttl_nonexistent>
        <Coroutine test_expiry>
        <Coroutine test_sadd_and_smembers>
        <Coroutine test_smembers_nonexistent>
        <Coroutine test_expire>
        <Coroutine test_set_nx>
        <Coroutine test_set_with_ex>
        <Coroutine test_eval_lock_release>
        <Coroutine test_eval_lock_release_wrong_token>
        <Function test_scan_iter>
        <Function test_scan_iter_all>
      <Class TestRedisCacheOperations>
        <Coroutine test_connect_fallback>
        <Coroutine test_get_auto_connect>
        <Coroutine test_set_and_get>
        <Coroutine test_get_cache_miss>
        <Coroutine test_set_with_ttl>
        <Coroutine test_set_with_tags>
        <Coroutine test_delete>
        <Coroutine test_delete_nonexistent>
        <Coroutine test_invalidate_tag>
        <Coroutine test_exists>
        <Coroutine test_ttl>
        <Coroutine test_clear_pattern>
      <Class TestDistributedLocking>
        <Coroutine test_acquire_lock>
        <Coroutine test_acquire_lock_non_blocking>
        <Coroutine test_release_lock>
        <Coroutine test_release_lock_wrong_token>
        <Coroutine test_release_lock_no_client>
      <Class TestCacheDecorator>
        <Coroutine test_cached_basic>
        <Coroutine test_cached_hit>
        <Coroutine test_cached_none_not_cached>
        <Coroutine test_cached_none_cached_when_enabled>
        <Coroutine test_cached_with_tags>
      <Class TestGlobalCache>
        <Function test_get_cache_creates_instance>
        <Function test_get_cache_returns_same_instance>
        <Coroutine test_init_cache>
        <Coroutine test_close_cache>
        <Coroutine test_close_cache_no_instance>
      <Class TestErrorHandling>
        <Coroutine test_get_error_handling>
        <Coroutine test_set_error_handling>
        <Coroutine test_delete_error_handling>
        <Coroutine test_invalidate_tag_error_handling>
        <Coroutine test_clear_error_handling>
        <Coroutine test_exists_error_handling>
        <Coroutine test_ttl_error_handling>
      <Class TestConnection>
        <Coroutine test_connect_success>
        <Coroutine test_connect_redis_unavailable>
        <Coroutine test_disconnect>
    <Module test_chat_api.py>
      <Function test_chat_flow>
    <Module test_chunked_upload.py>
      <Class TestChunkedUploadModule>
        <Function test_import_module>
        <Function test_constants>
        <Function test_format_size>
      <Class TestSessionManagement>
        <Function test_create_and_get_session>
        <Function test_session_persistence_to_disk>
        <Function test_update_session>
      <Class TestChunkSizeCalculation>
        <Function test_exact_division>
        <Function test_remainder_chunk>
        <Function test_single_chunk>
        <Function test_5gb_file>
        <Function test_chunk_size_clamping>
      <Class TestEndToEndChunkedUpload>
        <Function test_full_lifecycle>
      <Class TestOrphanCleanup>
        <Function test_cleanup_completed_sessions>
      <Class TestSecurityMiddleware>
        <Function test_chunk_upload_path_gets_higher_limit>
      <Class TestIntegrationWithDocsLibrary>
        <Function test_register_document_callable>
        <Function test_guess_mime_for_large_files>
    <Module test_cognitive_engine.py>
      <Function test_ooda_loop_enforces_order>
      <Function test_ooda_loop_prevents_skipping>
      <Function test_ooda_loop_prevents_direct_execution>
      <Function test_ambiguity_ledger_tracks_levels>
      <Function test_ambiguity_ledger_blocks_on_unknowns>
      <Function test_ambiguity_promotion>
      <Function test_irreversible_requires_justification>
      <Function test_blocking_unknowns_prevent_irreversible>
      <Function test_recursion_depth_limit_enforced>
      <Function test_iteration_limit_enforced>
      <Function test_decision_freeze_point_enforced>
      <Function test_alternative_paths_required>
      <Function test_chess_mode_path_selection>
      <Function test_full_decision_cycle>
      <Function test_decision_logging>
      <Function test_strict_mode_enforcement>
      <Function test_complexity_must_justify_benefit>
      <Function test_optionality_scoring>
    <Module test_cognitive_layer1.py>
      <Function test_user_input>
      <Function test_file_upload>
      <Function test_learning_memory>
      <Function test_whitelist>
      <Function test_decision_logging>
      <Function test_invariant_validation>
      <Function test_layer1_stats>
    <Module test_concurrency_fix.py>
      <Function test_concurrent_writes>
    <Module test_connection_validation.py>
      <Class TestDataStructures>
        <Function test_action_validation_creation>
        <Function test_connection_report_creation>
        <Function test_connection_report_with_actions>
        <Function test_connection_report_to_dict>
        <Function test_system_report_to_dict>
        <Function test_all_status_enums>
        <Function test_all_category_enums>
        <Function test_all_validation_result_enums>
      <Class TestInfrastructureValidators>
        <Function test_validate_database_returns_report>
        <Function test_validate_database_checks_health>
        <Function test_validate_qdrant_returns_report>
        <Function test_validate_llm_provider_returns_report>
        <Function test_validate_embedding_model_returns_report>
      <Class TestExternalAPIValidators>
        <Function test_validate_serpapi_returns_report>
        <Function test_validate_kimi_returns_report>
        <Function test_validate_opus_returns_report>
      <Class TestLayer1Validators>
        <Function test_validate_layer1_connectors_returns_list>
        <Function test_layer1_reports_have_correct_category>
        <Function test_layer1_expected_connectors>
        <Function test_layer1_connector_actions_validated>
      <Class TestBackgroundServiceValidators>
        <Function test_validate_diagnostic_engine_returns_report>
        <Function test_validate_autonomous_loop_returns_report>
        <Function test_validate_continuous_learning_returns_report>
        <Function test_validate_file_watcher_returns_report>
        <Function test_validate_ml_intelligence_returns_report>
        <Function test_validate_genesis_tracking_returns_report>
      <Class TestWebSocketValidators>
        <Function test_validate_websocket_manager_returns_report>
      <Class TestFullSystemValidation>
        <Function test_validate_all_returns_system_report>
        <Function test_validate_all_has_all_categories>
        <Function test_validate_all_counts_are_consistent>
        <Function test_validate_all_action_counts>
        <Function test_validate_all_to_dict>
        <Function test_validate_all_minimum_connections>
        <Function test_validate_with_filters>
        <Function test_every_connection_has_at_least_one_action>
        <Function test_infrastructure_connections_are_validated>
      <Class TestActionCompleteness>
        <Function test_database_validates_all_actions>
        <Function test_qdrant_validates_all_actions>
        <Function test_llm_validates_all_actions>
        <Function test_layer1_connectors_validate_registrations>
        <Function test_websocket_validates_all_actions>
    <Module test_consensus_engine.py>
      <Class TestModelRegistry>
        <Function test_model_registry_has_all_models>
        <Function test_model_registry_structure>
        <Function test_get_available_models>
        <Function test_cost_tiers>
      <Class TestConsensusDataStructures>
        <Function test_model_response_creation>
        <Function test_model_response_with_error>
        <Function test_consensus_result_creation>
      <Class TestVerification>
        <Function test_verify_clean_output>
        <Function test_verify_short_output_flagged>
        <Function test_verify_empty_output>
      <Class TestBatchQueue>
        <Function test_queue_entry_structure>
        <Function test_queue_autonomous_query_callable>
        <Function test_get_batch_queue_callable>
        <Function test_run_batch_callable>
      <Class TestConsensusAPI>
        <Function test_import_router>
        <Function test_routes_exist>
      <Class TestIntegrationPoints>
        <Function test_importable_from_immune_system_context>
        <Function test_importable_from_pipeline_context>
        <Function test_importable_from_librarian_context>
        <Function test_flash_cache_in_pipeline_ooda>
        <Function test_flash_cache_in_knowledge_cycle>
    <Module test_core_comprehensive.py>
      <Class TestComponentState>
        <Function test_all_states_defined>
        <Function test_state_values>
        <Function test_state_iteration>
      <Class TestComponentRole>
        <Function test_all_roles_defined>
        <Function test_role_values>
      <Class TestComponentManifest>
        <Function test_basic_manifest>
        <Function test_default_values>
        <Function test_manifest_with_capabilities>
        <Function test_manifest_to_dict>
      <Class TestBaseComponent>
        <Function test_initialization>
        <Function test_component_id_generation>
        <Function test_initialization_with_capabilities>
        <Coroutine test_activate>
        <Coroutine test_activate_already_active>
        <Coroutine test_deactivate>
        <Coroutine test_pause_and_resume>
        <Coroutine test_pause_not_active>
        <Coroutine test_resume_not_paused>
        <Coroutine test_mark_degraded>
        <Function test_trust_adjustment>
        <Function test_trust_clamping>
        <Function test_set_trusted>
        <Function test_record_operation>
        <Function test_get_status>
        <Coroutine test_health_check>
        <Coroutine test_activation_error>
      <Class TestComponentRegistry>
        <Function test_registry_initialization>
        <Function test_register_component>
        <Function test_register_with_priority>
        <Function test_register_duplicate>
        <Function test_unregister_component>
        <Function test_get_component>
        <Function test_get_by_name>
        <Function test_get_by_role>
        <Function test_get_by_capability>
        <Function test_get_by_tag>
        <Coroutine test_start_all>
        <Coroutine test_stop_all>
        <Coroutine test_restart_component>
        <Coroutine test_health_check_all>
        <Function test_get_system_health>
        <Function test_get_stats>
        <Function test_get_manifests>
        <Function test_global_registry>
      <Class TestLoopEnums>
        <Function test_loop_types>
        <Function test_loop_statuses>
      <Class TestReasoningStep>
        <Function test_default_step>
        <Function test_step_with_values>
        <Function test_step_to_dict>
      <Class TestLoopMetadata>
        <Function test_default_metadata>
        <Function test_metadata_to_dict>
      <Class TestGraceLoopOutput>
        <Function test_default_output>
        <Function test_output_with_type>
        <Function test_add_reasoning_step>
        <Function test_get_reasoning_trace>
        <Function test_lifecycle_start>
        <Function test_lifecycle_complete>
        <Function test_lifecycle_fail>
        <Function test_lifecycle_interrupt>
        <Function test_average_step_confidence>
        <Function test_average_step_confidence_empty>
        <Function test_to_dict>
        <Function test_from_dict>
        <Function test_repr>
      <Class TestCoreIntegration>
        <Coroutine test_full_component_lifecycle>
        <Coroutine test_loop_output_in_component>
    <Module test_daily_curation.py>
      <Function test_daily_curation>
      <Function test_curation_status>
    <Module test_database.py>
      <Class TestDatabaseConfig>
        <Function test_sqlite_connection_string>
        <Function test_postgresql_connection_string>
        <Function test_mysql_connection_string>
      <Class TestDatabaseConnection>
        <Function test_initialize_connection>
        <Function test_singleton_pattern>
        <Function test_health_check>
      <Class TestDatabaseModels>
        <Function test_create_user>
        <Function test_user_timestamps>
        <Function test_conversation_relationship>
      <Class TestBaseRepository>
        <Function test_create_user>
        <Function test_get_user>
        <Function test_update_user>
        <Function test_delete_user>
        <Function test_get_all>
        <Function test_filter>
        <Function test_count>
        <Function test_exists>
        <Function test_bulk_create>
        <Function test_bulk_delete>
      <Class TestCustomRepositories>
        <Function test_get_by_username>
        <Function test_get_active_users>
        <Function test_get_all_conversations>
      <Class TestMigration>
        <Function test_table_exists>
        <Function test_get_all_tables>
      <Class TestChatModel>
        <Function test_create_chat>
        <Function test_multiple_chats>
      <Class TestChatHistoryModel>
        <Function test_create_chat_history>
      <Class TestChatRepository>
        <Function test_get_all_chats>
        <Function test_get_active_chats>
        <Function test_deactivate_chat>
        <Function test_search_by_title>
      <Class TestChatHistoryRepository>
        <Function test_add_message>
        <Function test_get_by_chat>
        <Function test_get_by_role>
        <Function test_edit_message>
        <Function test_count_tokens>
        <Function test_get_edited_messages>
    <Module test_determinism_validation.py>
      <Class TestDeterminismValidation>
        <Function test_deterministic_choice_same_seed_same_result>
        <Function test_deterministic_choice_different_seed_can_differ>
        <Function test_deterministic_run_id_same_task_same_minute_same_id>
        <Function test_should_use_llm_force_deterministic_false>
        <Function test_should_use_llm_phase0_no_handoff_false>
        <Function test_should_use_llm_phase0_handoff_true>
        <Function test_should_use_llm_none_phase0_true>
