PYTHON SYNTAX TO BRAILLE MAPPING

================================
BRAILLE ENCODING | MEMORY CONTEXT | GENESIS KEY | CATEGORY
pass         | â—â—â—â—â—â— 1mm â–¡â—‹     | GRACE-PY-034 | CLASS
abstract     | â—â—â—â—â—â— 2mm â–¡â—‹     | GRACE-PY-035 | CLASS
interface    | â—â—â—â—â—â— 3mm â–¡â—‹     | GRACE-PY-036 | CLASS

KEYWORDS - LOGIC
----------------
and          | â—â—â—â—â—â— 1mm â–³â—‹     | GRACE-PY-037 | BOOLEAN
or           | â—â—â—â—â—â— 2mm â–³â—‹     | GRACE-PY-038 | BOOLEAN
not          | â—â—â—â—â—â— 3mm â–³â—‹     | GRACE-PY-039 | BOOLEAN
in           | â—â—â—â—â—â— 1mm â–¡â–³â—‹    | GRACE-PY-040 | MEMBERSHIP
is           | â—â—â—â—â—â— 2mm â–¡â–³â—‹    | GRACE-PY-041 | IDENTITY
True         | â—â—â—â—â—â— 3mm â–¡â–³â—‹    | GRACE-PY-042 | LITERAL
False        | â—â—â—â—â—â— 1mm â–¡      | GRACE-PY-043 | LITERAL
None         | â—â—â—â—â—â— 2mm â–¡      | GRACE-PY-044 | LITERAL

DATA TYPES
----------
int          | â—â—â—â—â—â— 3mm â–¡      | GRACE-PY-045 | TYPE
float        | â—â—â—â—â—â— 1mm â–³      | GRACE-PY-046 | TYPE
str          | â—â—â—â—â—â— 2mm â–³      | GRACE-PY-047 | TYPE
bool         | â—â—â—â—â—â— 3mm â–³      | GRACE-PY-048 | TYPE
list         | â—â—â—â—â—â— 1mm â—‹      | GRACE-PY-049 | TYPE
dict         | â—â—â—â—â—â— 2mm â—‹      | GRACE-PY-050 | TYPE
tuple        | â—â—â—â—â—â— 3mm â—‹      | GRACE-PY-051 | TYPE
set          | â—â—â—â—â—â— 1mm â–¡â–³     | GRACE-PY-052 | TYPE
bytes        | â—â—â—â—â—â— 2mm â–¡â–³     | GRACE-PY-053 | TYPE
bytearray    | â—â—â—â—â—â— 3mm â–¡â–³     | GRACE-PY-054 | TYPE
object       | â—â—â—â—â—â— 1mm â–¡â—‹     | GRACE-PY-055 | TYPE
type         | â—â—â—â—â—â— 2mm â–¡â—‹     | GRACE-PY-056 | TYPE
any          | â—â—â—â—â—â— 3mm â–¡â—‹     | GRACE-PY-057 | TYPE HINT
union        | â—â—â—â—â—â— 1mm â–³â—‹     | GRACE-PY-058 | TYPE HINT
optional     | â—â—â—â—â—â— 2mm â–³â—‹     | GRACE-PY-059 | TYPE HINT
callable     | â—â—â—â—â—â— 3mm â–³â—‹     | GRACE-PY-060 | TYPE HINT

BUILT-IN FUNCTIONS
------------------
print        | â—â—â—â—â—â— 1mm â–¡â–³â—‹    | GRACE-PY-061 | OUTPUT
input        | â—â—â—â—â—â— 2mm â–¡â–³â—‹    | GRACE-PY-062 | INPUT
len          | â—â—â—â—â—â— 3mm â–¡â–³â—‹    | GRACE-PY-063 | MEASURE
range        | â—â—â—â—â—â— 1mm â–¡      | GRACE-PY-064 | SEQUENCE
enumerate    | â—â—â—â—â—â— 2mm â–¡      | GRACE-PY-065 | ITERATION
zip          | â—â—â—â—â—â— 3mm â–¡      | GRACE-PY-066 | COMBINATION
map          | â—â—â—â—â—â— 1mm â–³      | GRACE-PY-067 | TRANSFORM
filter       | â—â—â—â—â—â— 2mm â–³      | GRACE-PY-068 | FILTER
reduce       | â—â—â—â—â—â— 3mm â–³      | GRACE-PY-069 | ACCUMULATE
sum          | â—â—â—â—â—â— 1mm â—‹      | GRACE-PY-070 | MATH
min          | â—â—â—â—â—â— 2mm â—‹      | GRACE-PY-071 | COMPARE
max          | â—â—â—â—â—â— 3mm â—‹      | GRACE-PY-072 | COMPARE
abs          | â—â—â—â—â—â— 1mm â–¡â–³     | GRACE-PY-073 | MATH
round        | â—â—â—â—â—â— 2mm â–¡â–³     | GRACE-PY-074 | MATH
pow          | â—â—â—â—â—â— 3mm â–¡â–³     | GRACE-PY-075 | MATH
divmod       | â—â—â—â—â—â— 1mm â–¡â—‹     | GRACE-PY-076 | MATH
sorted       | â—â—â—â—â—â— 2mm â–¡â—‹     | GRACE-PY-077 | ORDER
reversed     | â—â—â—â—â—â— 3mm â–¡â—‹     | GRACE-PY-078 | ORDER
all          | â—â—â—â—â—â— 1mm â–³â—‹     | GRACE-PY-079 | VALIDATE
any          | â—â—â—â—â—â— 2mm â–³â—‹     | GRACE-PY-080 | VALIDATE
hasattr      | â—â—â—â—â—â— 3mm â–³â—‹     | GRACE-PY-081 | INTROSPECTION
getattr      | â—â—â—â—â—â— 1mm â–¡â–³â—‹    | GRACE-PY-082 | INTROSPECTION
setattr      | â—â—â—â—â—â— 2mm â–¡â–³â—‹    | GRACE-PY-083 | INTROSPECTION
delattr      | â—â—â—â—â—â— 3mm â–¡â–³â—‹    | GRACE-PY-084 | INTROSPECTION
isinstance   | â—â—â—â—â—â— 1mm â–¡      | GRACE-PY-085 | TYPE CHECK
issubclass   | â—â—â—â—â—â— 2mm â–¡      | GRACE-PY-086 | TYPE CHECK
type         | â—â—â—â—â—â— 3mm â–¡      | GRACE-PY-087 | TYPE CHECK
id           | â—â—â—â—â—â— 1mm â–³      | GRACE-PY-088 | IDENTITY
hash         | â—â—â—â—â—â— 2mm â–³      | GRACE-PY-089 | HASH
repr         | â—â—â—â—â—â— 3mm â–³      | GRACE-PY-090 | STRING
str          | â—â—â—â—â—â— 1mm â—‹      | GRACE-PY-091 | CONVERT
int          | â—â—â—â—â—â— 2mm â—‹      | GRACE-PY-092 | CONVERT
float        | â—â—â—â—â—â— 3mm â—‹      | GRACE-PY-093 | CONVERT
list         | â—â—â—â—â—â— 1mm â–¡â–³     | GRACE-PY-094 | CONVERT
dict         | â—â—â—â—â—â— 2mm â–¡â–³     | GRACE-PY-095 | CONVERT
tuple        | â—â—â—â—â—â— 3mm â–¡â–³     | GRACE-PY-096 | CONVERT
set          | â—â—â—â—â—â— 1mm â–¡â—‹     | GRACE-PY-097 | CONVERT
frozenset    | â—â—â—â—â—â— 2mm â–¡â—‹     | GRACE-PY-098 | CONVERT
chr          | â—â—â—â—â—â— 3mm â–¡â—‹     | GRACE-PY-099 | CONVERT
ord          | â—â—â—â—â—â— 1mm â–³â—‹     | GRACE-PY-100 | CONVERT
bin          | â—â—â—â—â—â— 2mm â–³â—‹     | GRACE-PY-101 | CONVERT
hex          | â—â—â—â—â—â— 3mm â–³â—‹     | GRACE-PY-102 | CONVERT
oct          | â—â—â—â—â—â— 1mm â–¡â–³â—‹    | GRACE-PY-103 | CONVERT
format       | â—â—â—â—â—â— 2mm â–¡â–³â—‹    | GRACE-PY-104 | FORMAT
open         | â—â—â—â—â—â— 3mm â–¡â–³â—‹    | GRACE-PY-105 | FILE
help         | â—â—â—â—â—â— 1mm â–¡      | GRACE-PY-106 | DEBUG
dir          | â—â—â—â—â—â— 2mm â–¡      | GRACE-PY-107 | DEBUG
vars         | â—â—â—â—â—â— 3mm â–¡      | GRACE-PY-108 | DEBUG
locals       | â—â—â—â—â—â— 1mm â–³      | GRACE-PY-109 | DEBUG
globals      | â—â—â—â—â—â— 2mm â–³      | GRACE-PY-110 | DEBUG
eval         | â—â—â—â—â—â— 3mm â–³      | GRACE-PY-111 | EXECUTE
exec         | â—â—â—â—â—â— 1mm â—‹      | GRACE-PY-112 | EXECUTE
compile      | â—â—â—â—â—â— 2mm â—‹      | GRACE-PY-113 | EXECUTE

OPERATORS
---------
add          | â—â—â—â—â—â— 3mm â—‹      | GRACE-PY-114 | ARITHMETIC
subtract     | â—â—â—â—â—â— 1mm â–¡â–³     | GRACE-PY-115 | ARITHMETIC
multiply     | â—â—â—â—â—â— 2mm â–¡â–³     | GRACE-PY-116 | ARITHMETIC
divide       | â—â—â—â—â—â— 3mm â–¡â–³     | GRACE-PY-117 | ARITHMETIC
floor_divide | â—â—â—â—â—â— 1mm â–¡â—‹     | GRACE-PY-118 | ARITHMETIC
modulo       | â—â—â—â—â—â— 2mm â–¡â—‹     | GRACE-PY-119 | ARITHMETIC
power        | â—â—â—â—â—â— 3mm â–¡â—‹     | GRACE-PY-120 | ARITHMETIC
equal        | â—â—â—â—â—â— 1mm â–³â—‹     | GRACE-PY-121 | COMPARISON
not_equal    | â—â—â—â—â—â— 2mm â–³â—‹     | GRACE-PY-122 | COMPARISON
less         | â—â—â—â—â—â— 3mm â–³â—‹     | GRACE-PY-123 | COMPARISON
less_equal   | â—â—â—â—â—â— 1mm â–¡â–³â—‹    | GRACE-PY-124 | COMPARISON
greater      | â—â—â—â—â—â— 2mm â–¡â–³â—‹    | GRACE-PY-125 | COMPARISON
greater_equal| â—â—â—â—â—â— 3mm â–¡â–³â—‹    | GRACE-PY-126 | COMPARISON
assign       | â—â—â—â—â—â— 1mm â–¡      | GRACE-PY-127 | ASSIGNMENT
add_assign   | â—â—â—â—â—â— 2mm â–¡      | GRACE-PY-128 | ASSIGNMENT
subtract_assign | â—â—â—â—â—â— 3mm â–¡      | GRACE-PY-129 | ASSIGNMENT
multiply_assign | â—â—â—â—â—â— 1mm â–³      | GRACE-PY-130 | ASSIGNMENT
divide_assign   | â—â—â—â—â—â— 2mm â–³      | GRACE-PY-131 | ASSIGNMENT
bitwise_and  | â—â—â—â—â—â— 3mm â–³      | GRACE-PY-132 | BITWISE
bitwise_or   | â—â—â—â—â—â— 1mm â—‹      | GRACE-PY-133 | BITWISE
bitwise_xor  | â—â—â—â—â—â— 2mm â—‹      | GRACE-PY-134 | BITWISE
bitwise_not  | â—â—â—â—â—â— 3mm â—‹      | GRACE-PY-135 | BITWISE
left_shift   | â—â—â—â—â—â— 1mm â–¡â–³     | GRACE-PY-136 | BITWISE
right_shift  | â—â—â—â—â—â— 2mm â–¡â–³     | GRACE-PY-137 | BITWISE

STANDARD LIBRARY - OS/SYS
-------------------------
os.path.exists | â—â—â—â—â—â— 3mm â–¡â–³     | GRACE-SL-001 | FILE CHECK
os.path.join   | â—â—â—â—â—â— 1mm â–¡â—‹     | GRACE-SL-002 | PATH
os.path.dirname| â—â—â—â—â—â— 2mm â–¡â—‹     | GRACE-SL-003 | PATH
os.path.basename| â—â—â—â—â—â— 3mm â–¡â—‹    | GRACE-SL-004 | PATH
os.listdir     | â—â—â—â—â—â— 1mm â–³â—‹     | GRACE-SL-005 | DIRECTORY
os.mkdir       | â—â—â—â—â—â— 2mm â–³â—‹     | GRACE-SL-006 | DIRECTORY
os.remove      | â—â—â—â—â—â— 3mm â–³â—‹     | GRACE-SL-007 | FILE
os.rename      | â—â—â—â—â—â— 1mm â–¡â–³â—‹    | GRACE-SL-008 | FILE
os.environ     | â—â—â—â—â—â— 2mm â–¡â–³â—‹    | GRACE-SL-009 | ENVIRONMENT
sys.argv       | â—â—â—â—â—â— 3mm â–¡â–³â—‹    | GRACE-SL-010 | ARGUMENTS
sys.exit       | â—â—â—â—â—â— 1mm â–¡      | GRACE-SL-011 | EXIT
sys.path       | â—â—â—â—â—â— 2mm â–¡      | GRACE-SL-012 | PATH
sys.platform   | â—â—â—â—â—â— 3mm â–¡      | GRACE-SL-013 | PLATFORM

STANDARD LIBRARY - DATETIME
---------------------------
datetime.now   | â—â—â—â—â—â— 1mm â–³      | GRACE-SL-014 | TIME
datetime.date  | â—â—â—â—â—â— 2mm â–³      | GRACE-SL-015 | DATE
datetime.time  | â—â—â—â—â—â— 3mm â–³      | GRACE-SL-016 | TIME
timedelta      | â—â—â—â—â—â— 1mm â—‹      | GRACE-SL-017 | DURATION
strftime       | â—â—â—â—â—â— 2mm â—‹      | GRACE-SL-018 | FORMAT
strptime       | â—â—â—â—â—â— 3mm â—‹      | GRACE-SL-019 | PARSE

STANDARD LIBRARY - JSON
-----------------------
json.load      | â—â—â—â—â—â— 1mm â–¡â–³     | GRACE-SL-020 | PARSE
json.loads     | â—â—â—â—â—â— 2mm â–¡â–³     | GRACE-SL-021 | PARSE
json.dump      | â—â—â—â—â—â— 3mm â–¡â–³     | GRACE-SL-022 | SERIALIZE
json.dumps     | â—â—â—â—â—â— 1mm â–¡â—‹     | GRACE-SL-023 | SERIALIZE

STANDARD LIBRARY - RE
---------------------
re.search      | â—â—â—â—â—â— 2mm â–¡â—‹     | GRACE-SL-024 | REGEX
re.match       | â—â—â—â—â—â— 3mm â–¡â—‹     | GRACE-SL-025 | REGEX
re.findall     | â—â—â—â—â—â— 1mm â–³â—‹     | GRACE-SL-026 | REGEX
re.sub         | â—â—â—â—â—â— 2mm â–³â—‹     | GRACE-SL-027 | REGEX
re.compile     | â—â—â—â—â—â— 3mm â–³â—‹     | GRACE-SL-028 | REGEX

STANDARD LIBRARY - COLLECTIONS
------------------------------
Counter        | â—â—â—â—â—â— 1mm â–¡â–³â—‹    | GRACE-SL-029 | COUNT
defaultdict    | â—â—â—â—â—â— 2mm â–¡â–³â—‹    | GRACE-SL-030 | DEFAULT
deque          | â—â—â—â—â—â— 3mm â–¡â–³â—‹    | GRACE-SL-031 | QUEUE
namedtuple     | â—â—â—â—â—â— 1mm â–¡      | GRACE-SL-032 | STRUCTURE
OrderedDict    | â—â—â—â—â—â— 2mm â–¡      | GRACE-SL-033 | ORDERED

STANDARD LIBRARY - ITERTOOLS
----------------------------
chain          | â—â—â—â—â—â— 3mm â–¡      | GRACE-SL-034 | COMBINE
combinations   | â—â—â—â—â—â— 1mm â–³      | GRACE-SL-035 | COMBINE
permutations   | â—â—â—â—â—â— 2mm â–³      | GRACE-SL-036 | ARRANGE
groupby        | â—â—â—â—â—â— 3mm â–³      | GRACE-SL-037 | GROUP

STANDARD LIBRARY - FUNCTOOLS
----------------------------
partial        | â—â—â—â—â—â— 1mm â—‹      | GRACE-SL-038 | PARTIAL
wraps          | â—â—â—â—â—â— 2mm â—‹      | GRACE-SL-039 | DECORATOR
lru_cache      | â—â—â—â—â—â— 3mm â—‹      | GRACE-SL-040 | CACHE
reduce         | â—â—â—â—â—â— 1mm â–¡â–³     | GRACE-SL-041 | ACCUMULATE

STANDARD LIBRARY - TYPING
-------------------------
Generic        | â—â—â—â—â—â— 2mm â–¡â–³     | GRACE-SL-042 | GENERIC
List           | â—â—â—â—â—â— 3mm â–¡â–³     | GRACE-SL-043 | TYPE
Dict           | â—â—â—â—â—â— 1mm â–¡â—‹     | GRACE-SL-044 | TYPE
Optional       | â—â—â—â—â—â— 2mm â–¡â—‹     | GRACE-SL-045 | TYPE
Union          | â—â—â—â—â—â— 3mm â–¡â—‹     | GRACE-SL-046 | TYPE
Callable       | â—â—â—â—â—â— 1mm â–³â—‹     | GRACE-SL-047 | TYPE
TypeVar        | â—â—â—â—â—â— 2mm â–³â—‹     | GRACE-SL-048 | GENERIC
Protocol       | â—â—â—â—â—â— 3mm â–³â—‹     | GRACE-SL-049 | INTERFACE

STANDARD LIBRARY - LOGGING
--------------------------
logging.info   | â—â—â—â—â—â— 1mm â–¡â–³â—‹    | GRACE-SL-050 | LOG
logging.debug  | â—â—â—â—â—â— 2mm â–¡â–³â—‹    | GRACE-SL-051 | LOG
logging.warning| â—â—â—â—â—â— 3mm â–¡â–³â—‹    | GRACE-SL-052 | LOG
logging.error  | â—â—â—â—â—â— 1mm â–¡      | GRACE-SL-053 | LOG
logging.critical| â—â—â—â—â—â— 2mm â–¡      | GRACE-SL-054 | LOG
getLogger      | â—â—â—â—â—â— 3mm â–¡      | GRACE-SL-055 | LOGGER

STANDARD LIBRARY - UNITTEST
---------------------------
TestCase       | â—â—â—â—â—â— 1mm â–³      | GRACE-SL-056 | TEST
assertEqual    | â—â—â—â—â—â— 2mm â–³      | GRACE-SL-057 | ASSERT
assertTrue     | â—â—â—â—â—â— 3mm â–³      | GRACE-SL-058 | ASSERT
assertRaises   | â—â—â—â—â—â— 1mm â—‹      | GRACE-SL-059 | ASSERT
setUp          | â—â—â—â—â—â— 2mm â—‹      | GRACE-SL-060 | FIXTURE
tearDown       | â—â—â—â—â—â— 3mm â—‹      | GRACE-SL-061 | FIXTURE
mock           | â—â—â—â—â—â— 1mm â–¡â–³     | GRACE-SL-062 | MOCK
patch          | â—â—â—â—â—â— 2mm â–¡â–³     | GRACE-SL-063 | MOCK

POPULAR LIBRARIES - REQUESTS
----------------------------
requests.get   | â—â—â—â—â—â— 3mm â–¡â–³     | GRACE-LB-001 | HTTP GET
requests.post  | â—â—â—â—â—â— 1mm â–¡â—‹     | GRACE-LB-002 | HTTP POST
requests.put   | â—â—â—â—â—â— 2mm â–¡â—‹     | GRACE-LB-003 | HTTP PUT
requests.delete| â—â—â—â—â—â— 3mm â–¡â—‹     | GRACE-LB-004 | HTTP DELETE
requests.head  | â—â—â—â—â—â— 1mm â–³â—‹     | GRACE-LB-005 | HTTP HEAD
requests.patch | â—â—â—â—â—â— 2mm â–³â—‹     | GRACE-LB-006 | HTTP PATCH
Response.json  | â—â—â—â—â—â— 3mm â–³â—‹     | GRACE-LB-007 | PARSE
Response.text  | â—â—â—â—â—â— 1mm â–¡â–³â—‹    | GRACE-LB-008 | CONTENT
Response.status_code | â—â—â—â—â—â— 2mm â–¡â–³â—‹ | GRACE-LB-009 | STATUS

POPULAR LIBRARIES - NUMPY
-------------------------
np.array       | â—â—â—â—â—â— 3mm â–¡â–³â—‹    | GRACE-LB-010 | ARRAY
np.zeros       | â—â—â—â—â—â— 1mm â–¡      | GRACE-LB-011 | ARRAY
np.ones        | â—â—â—â—â—â— 2mm â–¡      | GRACE-LB-012 | ARRAY
np.reshape     | â—â—â—â—â—â— 3mm â–¡      | GRACE-LB-013 | SHAPE
np.dot         | â—â—â—â—â—â— 1mm â–³      | GRACE-LB-014 | MATRIX
np.sum         | â—â—â—â—â—â— 2mm â–³      | GRACE-LB-015 | AGGREGATE
np.mean        | â—â—â—â—â—â— 3mm â–³      | GRACE-LB-016 | STATISTIC
np.std         | â—â—â—â—â—â— 1mm â—‹      | GRACE-LB-017 | STATISTIC
np.max         | â—â—â—â—â—â— 2mm â—‹      | GRACE-LB-018 | AGGREGATE
np.min         | â—â—â—â—â—â— 3mm â—‹      | GRACE-LB-019 | AGGREGATE
np.argmax      | â—â—â—â—â—â— 1mm â–¡â–³     | GRACE-LB-020 | INDEX
np.argmin      | â—â—â—â—â—â— 2mm â–¡â–³     | GRACE-LB-021 | INDEX
np.transpose   | â—â—â—â—â—â— 3mm â–¡â–³     | GRACE-LB-022 | TRANSFORM
np.concatenate | â—â—â—â—â—â— 1mm â–¡â—‹     | GRACE-LB-023 | COMBINE
np.split       | â—â—â—â—â—â— 2mm â–¡â—‹     | GRACE-LB-024 | DIVIDE

POPULAR LIBRARIES - PANDAS
--------------------------
pd.DataFrame   | â—â—â—â—â—â— 3mm â–¡â—‹     | GRACE-LB-025 | DATAFRAME
pd.Series      | â—â—â—â—â—â— 1mm â–³â—‹     | GRACE-LB-026 | SERIES
pd.read_csv    | â—â—â—â—â—â— 2mm â–³â—‹     | GRACE-LB-027 | LOAD
pd.read_json   | â—â—â—â—â—â— 3mm â–³â—‹     | GRACE-LB-028 | LOAD
pd.read_sql    | â—â—â—â—â—â— 1mm â–¡â–³â—‹    | GRACE-LB-029 | LOAD
df.head        | â—â—â—â—â—â— 2mm â–¡â–³â—‹    | GRACE-LB-030 | INSPECT
df.tail        | â—â—â—â—â—â— 3mm â–¡â–³â—‹    | GRACE-LB-031 | INSPECT
df.describe    | â—â—â—â—â—â— 1mm â–¡      | GRACE-LB-032 | SUMMARIZE
df.groupby     | â—â—â—â—â—â— 2mm â–¡      | GRACE-LB-033 | GROUP
df.merge       | â—â—â—â—â—â— 3mm â–¡      | GRACE-LB-034 | JOIN
df.join        | â—â—â—â—â—â— 1mm â–³      | GRACE-LB-035 | JOIN
df.sort_values | â—â—â—â—â—â— 2mm â–³      | GRACE-LB-036 | SORT
df.dropna      | â—â—â—â—â—â— 3mm â–³      | GRACE-LB-037 | CLEAN
df.fillna      | â—â—â—â—â—â— 1mm â—‹      | GRACE-LB-038 | CLEAN
df.apply       | â—â—â—â—â—â— 2mm â—‹      | GRACE-LB-039 | TRANSFORM
df.map         | â—â—â—â—â—â— 3mm â—‹      | GRACE-LB-040 | TRANSFORM

POPULAR LIBRARIES - FLASK
-------------------------
Flask          | â—â—â—â—â—â— 1mm â–¡â–³     | GRACE-LB-041 | APP
app.route      | â—â—â—â—â—â— 2mm â–¡â–³     | GRACE-LB-042 | ROUTE
request        | â—â—â—â—â—â— 3mm â–¡â–³     | GRACE-LB-043 | REQUEST
jsonify        | â—â—â—â—â—â— 1mm â–¡â—‹     | GRACE-LB-044 | RESPONSE
render_template| â—â—â—â—â—â— 2mm â–¡â—‹     | GRACE-LB-045 | RENDER
redirect       | â—â—â—â—â—â— 3mm â–¡â—‹     | GRACE-LB-046 | REDIRECT
url_for        | â—â—â—â—â—â— 1mm â–³â—‹     | GRACE-LB-047 | URL
abort          | â—â—â—â—â—â— 2mm â–³â—‹     | GRACE-LB-048 | ERROR
session        | â—â—â—â—â—â— 3mm â–³â—‹     | GRACE-LB-049 | SESSION

POPULAR LIBRARIES - DJANGO
--------------------------
django.setup   | â—â—â—â—â—â— 1mm â–¡â–³â—‹    | GRACE-LB-050 | SETUP
models.Model   | â—â—â—â—â—â— 2mm â–¡â–³â—‹    | GRACE-LB-051 | MODEL
models.CharField| â—â—â—â—â—â— 3mm â–¡â–³â—‹   | GRACE-LB-052 | FIELD
models.IntegerField| â—â—â—â—â—â— 1mm â–¡   | GRACE-LB-053 | FIELD
models.ForeignKey| â—â—â—â—â—â— 2mm â–¡    | GRACE-LB-054 | RELATION
models.ManyToManyField| â—â—â—â—â—â— 3mm â–¡ | GRACE-LB-055 | RELATION
views.View     | â—â—â—â—â—â— 1mm â–³      | GRACE-LB-056 | VIEW
views.TemplateView| â—â—â—â—â—â— 2mm â–³   | GRACE-LB-057 | VIEW
urls.path      | â—â—â—â—â—â— 3mm â–³      | GRACE-LB-058 | URL
urls.include   | â—â—â—â—â—â— 1mm â—‹      | GRACE-LB-059 | INCLUDE
migrate        | â—â—â—â—â—â— 2mm â—‹      | GRACE-LB-060 | MIGRATE
admin.site.register| â—â—â—â—â—â— 3mm â—‹  | GRACE-LB-061 | ADMIN

POPULAR LIBRARIES - SQLALCHEMY
------------------------------
create_engine  | â—â—â—â—â—â— 1mm â–¡â–³     | GRACE-LB-062 | CONNECT
Session        | â—â—â—â—â—â— 2mm â–¡â–³     | GRACE-LB-063 | SESSION
session.query  | â—â—â—â—â—â— 3mm â–¡â–³     | GRACE-LB-064 | QUERY
session.add    | â—â—â—â—â—â— 1mm â–¡â—‹     | GRACE-LB-065 | INSERT
session.commit | â—â—â—â—â—â— 2mm â–¡â—‹     | GRACE-LB-066 | COMMIT
session.rollback| â—â—â—â—â—â— 3mm â–¡â—‹    | GRACE-LB-067 | ROLLBACK
Column         | â—â—â—â—â—â— 1mm â–³â—‹     | GRACE-LB-068 | COLUMN
Table          | â—â—â—â—â—â— 2mm â–³â—‹     | GRACE-LB-069 | TABLE
Integer        | â—â—â—â—â—â— 3mm â–³â—‹     | GRACE-LB-070 | TYPE
String         | â—â—â—â—â—â— 1mm â–¡â–³â—‹    | GRACE-LB-071 | TYPE
Float          | â—â—â—â—â—â— 2mm â–¡â–³â—‹    | GRACE-LB-072 | TYPE
Boolean        | â—â—â—â—â—â— 3mm â–¡â–³â—‹    | GRACE-LB-073 | TYPE
DateTime       | â—â—â—â—â—â— 1mm â–¡      | GRACE-LB-074 | TYPE
relationship   | â—â—â—â—â—â— 2mm â–¡      | GRACE-LB-075 | RELATION
backref        | â—â—â—â—â—â— 3mm â–¡      | GRACE-LB-076 | RELATION

POPULAR LIBRARIES - PYTEST
--------------------------
pytest.fixture | â—â—â—â—â—â— 1mm â–³      | GRACE-LB-077 | FIXTURE
pytest.mark.parametrize | â—â—â—â—â—â— 2mm â–³ | GRACE-LB-078 | PARAM
assert         | â—â—â—â—â—â— 3mm â–³      | GRACE-LB-079 | ASSERT
monkeypatch    | â—â—â—â—â—â— 1mm â—‹      | GRACE-LB-080 | MOCK
capsys         | â—â—â—â—â—â— 2mm â—‹      | GRACE-LB-081 | CAPTURE
tmp_path       | â—â—â—â—â—â— 3mm â—‹      | GRACE-LB-082 | TEMP

POPULAR LIBRARIES - BEAUTIFULSOUP
---------------------------------
BeautifulSoup  | â—â—â—â—â—â— 1mm â–¡â–³     | GRACE-LB-083 | PARSE
soup.find      | â—â—â—â—â—â— 2mm â–¡â–³     | GRACE-LB-084 | SEARCH
soup.find_all  | â—â—â—â—â—â— 3mm â–¡â–³     | GRACE-LB-085 | SEARCH
