Courseware

DevOps Fundamentals
Premium_1.4.1_EN
English (en-US)



Global K, SA de CV
                                    DASA DevOps
                                    Fundamentals




Training content licensed to Maria Hincape Gomez, issued on 25-03-2019, edition 2019 by Global K, SA de CV
Copyright and Disclaimer

                                                                            DASA DevOps Fundamentals | r1.4.1


Copyright
Copyright © Devops Agile Skills Association LLC 2018. All rights reserved.
This is a commercial confidential publication. All rights reserved. This document may not, in a whole or
in part, be copied, reproduced, translated, photocopied, or reduced to any medium without prior and
express written consent from the publisher.
This course includes copyrightable work under license and is protected by copyright. No part of this
publication may be reproduced, distributed, or transmitted in any form or by any means, including
photocopying, recording, or other electronic or mechanical methods, without the prior written
permission of the publisher, except in the case of brief quotations embodied in critical reviews and
certain other noncommercial uses permitted by copyright law or further disseminated without the
express and written permission of the legal holder of that particular copyright. The Publisher reserves
the right to revoke that permission at any time. Permission is not given for any commercial use or sale
of this material.


Trade Marks
DevOps FundamentalsTM is a registered trademark of DASA Limited.


Disclaimer
Information provided about the course, modules, topics and any services for courses including
simulations or handouts, are an expression of intent only and are not to be taken as a firm offer or
undertaking. The Publisher reserves the right to discontinue or vary or maintain such course, modules,
topics, or services at any time without notice and to impose limitations on enrolment in any course.
The course materials provided may have hypertext links to a number of other web sites as a reference
to users. This service does not mean that the publisher endorses those sites or material on them in
any way. The publisher is not responsible for the use of a hypertext link for which a commercial charge
applies. Individual users are responsible for any charges that their use may incur.
The publisher is also not responsible for the discontinued service if any, for example, the Web links in
the course might not work in future.
The information in this course is written using a blend of British and American English. Although
every effort has been made regarding the usage of correct spelling, punctuation, vocabulary, and
grammar with regard to the Standard English, the publisher accepts no responsibility for any loss or
inconvenience caused due to the regional differences in the usage of the English language.




ii  │  Copyright © 2018
Training content licensed to Maria Hincape Gomez, issued on 25-03-2019, edition 2019 by Global K, SA de CV
         Contents
         Acknowledgements	v
                       products as existing products become obsolete. Therefore, they need                              negatively impacted by this wall
                       to deal with these typical challenges.                                                           of confusion. If the Development
                                                                                                                        team is working on an
                       The business demands faster and continuous delivery. However, it is                              application, they hand it over to
                       not easy due to various challenges that occur due to contracting goals                           the Operations team only when
                       of the various teams, especially the Development and the Operations                              it is complete. This approach has
                       teams, involved in the software development and delivery. The job                                many loopholes and ultimately
                       of the Development team is to build software, apply changes to                                   results in severe problems in
                       incorporate new features, and fulfill the internal as well as the external                       production that causes blast like
                       requirements. On the other hand, the Operations team focuses on                                  situation.
                       stability, reliability, and performance of the systems maintained by
                       them. The two competing contradicting goals of the two teams result
                       in a wall of confusion.

ASA DevOps             Need for Change and Stability Causes Tension
                           Need for Change and Stability Causes Tension
ndamentals
                       The typical challenge that traditional IT organizations face is to deal
                           The typical challenge that traditional IT organizations face is to deal with the wall of confusion between
                       withDevelopment
                            the wall of confusion   between Development and Operations.
                                         and Operations.

                                                     Is the Development and the Operations teams connected to each other?
      Emergence of
          DevOps
                                                                             Wall of confusion
  Core Principles of
           DevOps
                                                Change                                                                     Stability

 DevOps Agile Skills
       Association

                                                      Development                                      Operations




                       What is the key goal of the                                                                             What is the function of
                         Development team?                                                                                      Operations team?

                                                                                                                                           Copyright © 2018 | 5




                       The wall of confusion is a psychological and procedural barrier that
                       obstructs the flow of communication between the Development and the
                       Operations teams and can result in severe problems in production, such as:
                          No methodical hand-over to the Operations team is done.
                            Consequently, the Operations team faces problems in production

                                                                                                                                       Copyright © 2018  │        9
           Training content licensed to Maria Hincape Gomez, issued on 25-03-2019, edition 2019 by Global K, SA de CV
Course Book | DASA DevOps Fundamentals




                                                that they are unable to solve and look to the Development team
                                                for resolving the problem. Such a feedback loop delays problem
                                                resolution.
                                            In the absence of required discussions between the Development
                                              and the Operations teams during earlier phases of development,
                                              a lot of useful information is not shared between the two teams.
                                              Such information is crucial for the Operations team to get ready
                                              for the upcoming changes to the applications under development.
                                            The Operations team can share valuable information from
                                              their experience of managing the Production environment.
                                              This information can help the Development team design and
                                              develop more robust applications. However, due to lack of
                                              communication between the two teams, this information sharing
                                              is missed.
                                            A critical part of the transition between the Development and the
                                              Operations teams is knowledge articles. These articles help the
                                              Operations team to solve known problems. In the presence of
                                              the wall of confusion, these knowledge articles are missed. As a
                                              result, the Operations team spends valuable time solving trivial
                                              problems for which the solution is already known.

                                          Activity:  Group Discussion
                                          Wall of Confusion
                                          Activity Time: 10 mins
                                          What can be the possible problems that can arise due to the wall
                                          of confusion between Development and Operations?



                                        Problems
                                        Although the wall of confusion plays a significant role in the problems
                                        IT organizations face, it should be clear that dissolving the wall of
                                        confusion requires tackling a variety of underlying problems, such as:
                                            Organizational Silos: In many IT organizations, the
                                              Development and Operations teams tend to work in isolation
                                              from one another. This ensures that they are not confronted
                                              with each other until the critical moments of the delivery of IT
                                              products and services. The stress of these moments tends to
                                              lead to irritation rather than understanding.
                                            Different Mindsets: The Development team aims to incorporate
                                              new techniques or features to do their work efficiently. On the
                                              other hand, these changes not only to the IT service but also to
                                              the underlying components make the work of the Operations
                                              team difficult as such changes result in instability. Therefore,



10  │  Copyright © 2018
Training content licensed to Maria Hincape Gomez, issued on 25-03-2019, edition 2019 by Global K, SA de CV
                                                                                                             Module 2 | DevOps Introduction




                 the Operations team sees these changes as a challenge in
                 maintaining the integrity of the Production environment.
             Different Implementations: The different implementations to
               perform the same work by the two teams result in incompatibility
               and lead to various bugs in the QA and the Production
               environments.
             Different Tools: The different tools used by the two teams lead
               to various errors and bugs in the Production environment. As
               an example, Development might deploy to a Test environment
               using a dependency management tool, while Operations might
               use a self-made script for the process.
             Lack of Interest in Learning Other Tools: Each team considers
               its tool or style of working to be the best and does not want to
               learn a new tool.
             Different Environments: The different environments, such
               as Development, Test, and Production, are one of the largest
               sources of errors and bugs raised by the different teams.
             Loss of Work: The various errors and bugs result in loss of
               valuable efforts.
             Blame Game: For each error, bug, or resulting incident, each
               team tries to ensure they are not identified as the cause of the
               issue. Therefore, they tend to pass on the blame of delayed
               delivery or errors to each other, leading to further irritation, lack
               of understanding, and intensifying of the wall of confusion.
             Build Rollback: Many times the build rollbacks are required
               as a result of a variety of causes, such as incorrect client
               requirements, incorrect database in the QA or Production
               environment, incompatible tools and others.
             Disintegrated Processes: The traditional structure of the
               various processes of the two teams are generally based on
               different frameworks, such as ITIL, ASL, COBIT, and Scrum.
               Therefore, development processes do not integrate well with
               operations processes leading to disjointed processes and
               different vocabulary, again intensifying the wall of confusion.
             No Feedback Loop: In many IT organizations, there is in fact
               a feedback loop. However, it is generally negative and strongly
               affected by the blame game. Lack of a feedback loop that is
               both positive and continuous in nature between development
               and operational processes causes the lack of understanding to
               increase.

         There are many symptoms and causes that enhance the wall of
         confusion to a point that a truly concerted effort is required to bring
         it down. DevOps encompasses a series of ideas, concepts, and
         concrete actions that focus on removing these symptoms and causes.



                                                                                                                   Copyright © 2018  │    11
Training content licensed to Maria Hincape Gomez, issued on 25-03-2019, edition 2019 by Global K, SA de CV
Course Book | DASA DevOps Fundamentals
      DASA DevOps
                               A Brief History of DevOps
      Fundamentals

         Food for Thought                  A Brief History of DevOps
                                    The problems due to the wall of confusion have been encountered by many IT
Learn about the different           organizations. DevOpsdue
                                                          tookto
                                                               birth
                                           The problems           thedue
                                                                      walltoofthe wall of confusion
                                                                                confusion           between
                                                                                            have been       Development
                                                                                                        encountered by and
frameworks, such    as ITILofand COBIT,
                Emergence           Operations.
and try to understand     the relevance many IT organizations. DevOps took birth due to the wall of confusion
                     DevOps
                                           between Development and Operations.
of processesCore
             in these  frameworks.
                 Principles of
                    DevOps

         DevOps Agile Skills
               Association



                                             Dev                                                             Ops


                                                                             Patrick Debois,
                                                                                  2007


                                        According to Damon Edwards, co-founder of DTO Solutions, the
                                        DevOps movement was germinated in Belgium back in 2007.                      Copyright © 2018 | 8


                                        Patrick Debois, an IT consultant, was frustrated by struggle, lack
                                        of communication, and disconnection between Development and
                                        Operations departments. He found himself straddling between the two
                                        teams, while working on a huge data center migration project for the
